0x55d610	TForm7_FormClose
0x55d614	TForm7_Image1MouseDown
0x55d64c	TForm7_FormCreate
0x55d9f8	TForm7_BitBtn2Click
0x55da04	TForm7_Shape1MouseDown
0x55da90	TForm7_Shape2MouseDown
0x55db1c	TForm7_BitBtn1Click
0x55e574	TForm7_estadocomboSelect
0x55e5d0	TForm7_combo1Change
0x55e654	TForm7_ComboBox1Select
0x55e6b0	TForm7_FormShow
0x55e6f4	TForm7_combo1KeyDown
0x55f6c8	TForm73_checkapais
0x55ebcc	TForm73_FormClose
0x55ebd0	TForm73_FormCreate
0x55efa0	TForm73_Shape1MouseDown
0x55efec	TForm73_Shape2MouseDown
0x55f038	TForm73_BitBtn1Click
0x55f7d0	TForm73_BitBtn2Click
0x55f7dc	TForm73_image1Click
0x560b44	TForm4_BitBtn2Click
0x560b50	TForm4_FormKeyDown
0x560b88	TForm4_FormCreate
0x5610f4	TForm4_BitBtn1Click
0x561930	TForm4_Edit1Change
0x56198c	TForm4_Edit2Change
0x5619e8	TForm4_Edit3Change
0x561a44	TForm4_Edit4Change
0x561aa0	TForm4_ComboBox1Select
0x561afc	TForm4_estadocomboChange
0x561b60	TForm4_Shape1MouseDown
0x561c00	TForm4_Shape2MouseDown
0x561ca0	TForm4_FormShow
0x561ce4	TForm4_FormClose
0x561ce8	TForm4_combo1Select
0x561d74	TForm4_FormActivate
0x561ddc	TForm4_combo1KeyDown
0x561f44	TForm4_ComboBox2Select
0x561f68	TForm4_Edit6Change
0x561fc4	TForm4_combobox2Change
0x5623e4	TForm5_FormClose
0x5623e8	TForm5_FormShow
0x562440	TForm5_FormCreate
0x562860	TForm5_FormActivate
0x562884	TForm5_BitBtn2Click
0x562890	TForm5_BitBtn1Click
0x563404	TForm5_ComboBox1Change
0x56340c	TForm5_TrackBar1Change
0x563468	TForm5_FormKeyDown
0x56363c	TForm5_combo1KeyDown
0x563b44	TForm6_FormShow
0x563e24	TForm6_ComboBox1Change
0x563e2c	TForm6_FormCreate
0x564094	TForm6_FormActivate
0x5647f4	TForm6_BitBtn2Click
0x564800	TForm6_FormClose
0x564804	TForm6_BitBtn1Click
0x565728	TForm6_TrackBar1Change
0x565784	TForm6_FormKeyDown
0x56596c	TForm6_combo1KeyDown
0x565de0	TForm79_FormClose
0x565de4	TForm79_XiButton2Click
0x565df0	TForm79_FormCreate
0x5662a0	TForm79_XiButton1Click
0x5662cc	TForm79_grid1SelectCell
0x566450	TForm79_XiButton3Click
0x567224	TForm3_FormCreate
0x56ab34	TForm3_listjogselecao
0x56a818	TForm3_selecaosalvar
0x56cb74	TForm3_dragjogadorselecao
0x56c38c	TForm3_transferejogador
0x569d2c	TForm3_sortbypaisnivel
0x569120	TForm3_contatitulares
0x567bb4	TForm3_listtime
0x569930	TForm3_timesalvar
0x568f30	TForm3_Image8Click
0x568f40	TForm3_Image9Click
0x568f58	TForm3_FormClose
0x5698f0	TForm3_getnovoid
0x568b30	TForm3_getescudo
0x568c30	TForm3_getcamisa
0x568d30	TForm3_getcamisa2
0x568e30	TForm3_getcamisa3
0x568f5c	TForm3_gridtimesSelectCell
0x5691d8	TForm3_Grid1CellColoring
0x56921c	TForm3_Grid1CellClick
0x569b78	TForm3_gridtimesCellColoring
0x569bbc	TForm3_gridtimesCellFormating
0x569cbc	TForm3_gridtimesSortColumn
0x56a3ac	TForm3_Image1MouseDown
0x56a424	TForm3_Image5Click
0x56a48c	TForm3_Image7Click
0x56a68c	TForm3_Image6Click
0x56a714	TForm3_gridtimesDblClick
0x56a720	TForm3_Image10Click
0x56bba8	TForm3_Image12Click
0x56bed4	TForm3_Image11Click
0x56bf14	TForm3_Grid1DblClick
0x56bf48	TForm3_Grid1KeyDown
0x56c308	TForm3_Grid1MouseDown
0x56c340	TForm3_Adicionarjogador1Click
0x56c34c	TForm3_DeletarJogador1Click
0x56c358	TForm3_EditarJogador1Click
0x56c364	TForm3_ransferirjogador1Click
0x56c6f8	TForm3_xbt1Click
0x56c80c	TForm3_xbt2Click
0x56c984	TForm3_gridselecoesSelectCell
0x56ca64	TForm3_xbt2DragDrop
0x56cb50	TForm3_xbt2DragOver
0x56cd3c	TForm3_Label6Click
0x56cda4	TForm3_FormKeyDown
0x56ceb0	TForm3_gridtimesKeyDown
0x56cfc8	TForm3_Button1Click
0x56d0b0	TForm3_Label3Click
0x56d224	TForm3_Button2Click
0x56d3c4	TForm3_Button3Click
0x56d564	TForm3_Button4Click
0x56d700	TForm3_Edit1Change
0x56d718	TForm3_Edit2Change
0x56d738	TForm3_btpjClick
0x56db24	TForm3_AdvGlowButton6Click
0x56db34	TForm3_AdvGlowButton7Click
0x56db4c	TForm3_btdupClick
0x56dda4	TForm3_nivelButtonClick
0x56dda8	TForm3_AdvGlowButton8Click
0x56ddb0	TForm3_gridtimesHeaderClick
0x56ddf0	TForm3_IMGJClick
0x56dfac	TForm3_IMGPClick
0x56e41c	TForm2_carregatimes
0x56ea98	TForm2_FormCreate
0x56ebe0	TForm2_Timer1Timer
0x56ebfc	TForm2_FormClose
0x56ec00	TForm2_FormShow
0x56ec44	TForm2_FormKeyDown
0x56ec68	TForm2_FormPaint
0x571254	TForm52_FormCreate
0x5739d0	TForm52_bt_irprojogoClick
0x5739dc	TForm52_FormClose
0x573a48	TForm52_FormPaint
0x573ab8	TForm52_nometime1Click
0x573cb8	TForm52_nometime2Click
0x573d98	TForm52_HTMLabel1Click
0x5747d4	TForm78_FormShow
0x574818	TForm78_FormPaint
0x574888	TForm78_FormClose
0x575e94	TForm78_FormCreate
0x576d30	TForm78_gr1Click
0x578538	TForm78_bt3Click
0x578544	TForm78_p1Click
0x5785fc	TForm78_FormKeyDown
0x57cd04	TForm10_bt3Click
0x57cd10	TForm10_FormClose
0x57ceb4	TForm10_XiButton1Click
0x57d2e4	TForm10_FormCreate
0x57d948	TForm10_btconstruirClick
0x57dc44	TForm10_FormShow
0x57e0cc	TForm8_FormCreate
0x57eabc	TForm8_bt3Click
0x57eac8	TForm8_FormClose
0x57eacc	TForm8_upgClick
0x57ec04	TForm8_upaClick
0x57ed3c	TForm8_upcClick
0x57ee74	TForm8_upcmClick
0x57efac	TForm8_bt1Click
0x57efd4	TForm8_FormShow
0x57f018	TForm8_AdvGlowButton2Click
0x58626c	TForm91_FormPaint
0x5862ec	TForm91_Image8Click
0x5862f8	TForm91_FormClose
0x587214	TForm91_FormCreate
0x58753c	TForm91_XiButton4Click
0x587590	TForm91_btacaoClick
0x58799c	TForm91_XiButton3Click
0x58820c	TForm91_gridview1SelectCell
0x58826c	TForm91_Edit1Change
0x58845c	TForm91_XiButton1Click
0x58860c	TForm91_gridview1CellFormating
0x588afc	TForm18_FormShow
0x588b40	TForm18_FormPaint
0x588bb0	TForm18_FormClose
0x588bb4	TForm18_bt3Click
0x5897b0	TForm18_FormCreate
0x589bf4	TForm18_list1CellColoring
0x589c1c	TForm18_list1CellFormating
0x589cc8	TForm18_combo1Select
0x58a190	TForm18_list1SortColumn
0x58a198	TForm18_list1DblClick
0x58a284	TForm18_FormKeyDown
0x58a29c	TForm18_combo1Change
0x58a708	TForm55_FormShow
0x58a74c	TForm55_FormPaint
0x58c058	TForm55_FormCreate
0x58c744	TForm55_FormClose
0x58c748	TForm55_FormKeyDown
0x58c760	TForm55_GridCellColoring
0x58c8a8	TForm55_Image2Click
0x58cb78	TForm49_FormClose
0x58cb7c	TForm49_FormShow
0x58cbc0	TForm49_FormPaint
0x58cc30	TForm49_FormKeyDown
0x58cc54	TForm49_bt1Click
0x58cc68	TForm49_bt2Click
0x58cc88	TForm49_FormCreate
0x58d150	TForm61_FormPaint
0x58d1c0	TForm61_bt2Click
0x58d320	TForm61_FormKeyDown
0x58d338	TForm61_FormCreate
0x58d4d4	TForm61_btconfClick
0x58d7b4	TForm60_FormClose
0x58d7b8	TForm60_FormShow
0x58d7fc	TForm60_FormPaint
0x58d86c	TForm60_bt2Click
0x58d878	TForm60_Edit1Change
0x58e37c	TForm60_bt1Click
0x58e6cc	TForm60_FormCreate
0x58eec8	TForm58_FormPaint
0x58ef38	TForm58_FormShow
0x58ef7c	TForm58_bt3Click
0x58ef88	TForm58_FormClose
0x58ef8c	TForm58_FormKeyDown
0x58fb9c	TForm58_FormCreate
0x58fcac	TForm58_Gridview1CellColoring
0x58fcf0	TForm58_combopaisChange
0x59017c	TForm74_FormPaint
0x5901ec	TForm74_XiButton1Click
0x590324	TForm74_FormClose
0x5904fc	TForm74_FormCreate
0x590f8c	TForm16_XiButton1Click
0x590f98	TForm16_FormClose
0x590f9c	TForm16_FormCreate
0x591990	TForm16_FormPaint
0x591a00	TForm16_XiButton2Click
0x591a0c	TForm16_XiButton3Click
0x591a1c	TForm16_gridview1DblClick
0x592098	TForm47_FormPaint
0x592108	TForm47_FormShow
0x592118	TForm47_FormCreate
0x593034	TForm47_gridview1CellColoring
0x593078	TForm47_gridview1CellFormating
0x593158	TForm47_FormClose
0x593688	TForm47_gridview1SelectCell
0x594548	TForm47_combopaisClick
0x5945ac	TForm47_Label6Click
0x5945dc	TForm47_Label4Click
0x5946c8	TForm47_XiButton1Click
0x5946d4	TForm47_XiButton3Click
0x5946e4	TForm47_Image2Click
0x594c90	TForm27_FormShow
0x594ca0	TForm27_FormPaint
0x594d10	TForm27_FormClose
0x594d14	TForm27_bt3Click
0x594d20	TForm27_FormCreate
0x5953f8	TForm27_button2Click
0x59686c	TForm27_gfindCellColoring
0x5968b0	TForm27_gfindDblClick
0x5969e8	TForm27_bt1Click
0x596afc	TForm27_FormKeyDown
0x596b14	TForm27_gfindSortColumn
0x596b1c	TForm27_gfindHeaderClick
0x596c08	TForm27_Image4Click
0x598f54	TForm14_FormClose
0x599048	TForm14_FormPaint
0x5990b8	TForm14_FormCreate
0x5994ec	TForm14_bt3Click
0x5994f8	TForm14_TreeView1Change
0x599650	TForm14_joglistCellColoring
0x599690	TForm14_joglistSelectCell
0x59a69c	TForm14_gridview3CellColoring
0x59a6ac	TForm14_gridview3CellFormating
0x59a6fc	TForm14_bt1Click
0x59acc0	TForm14_bt2Click
0x59add4	TForm14_Image3Click
0x59ae0c	TForm14_joglistDblClick
0x59aef8	TForm14_Histricodejogos1Click
0x59afe4	TForm14_FormKeyDown
0x59b77c	TForm14_NextGrid1SelectCell
0x59b8cc	TForm14_Label26Click
0x59b910	TForm14_bt4Click
0x59be38	TForm14_joglistCellFormating
0x59bf50	TForm14_Label28Click
0x59bf88	TForm14_Image13Click
0x59c06c	TForm14_Label3Click
0x59c100	TForm14_XiButton2Click
0x59c1f4	TForm14_Image4Click
0x59c2d8	TForm14_vendejAnchorClick
0x59c300	TForm14_Image8Click
0x59c338	TForm14_Image8MouseDown
0x59c4d0	TForm14_Image8MouseMove
0x59da10	TForm15_FormClose
0x59da34	TForm15_FormShow
0x59da78	TForm15_FormPaint
0x59dae8	TForm15_FormKeyDown
0x59db14	TForm15_FormCreate
0x59dd94	TForm15_bt3Click
0x59def8	TForm15_Gridview1CellColoring
0x59e310	TForm20_FormClose
0x59e314	TForm20_XiButton1Click
0x59f0a0	TForm20_FormCreate
0x59fb44	TForm20_t1CellColoring
0x59fb88	TForm20_combo1Select
0x59fee8	TForm20_combo2Change
0x59ff1c	TForm20_Label1Click
0x59ff24	TForm20_FormKeyDown
0x59ff3c	TForm20_combopaisChange
0x5a0060	TForm20_FormPaint
0x5a00d0	TForm20_t1DblClick
0x5a05f8	TForm22_FormClose
0x5a05fc	TForm22_FormPaint
0x5a066c	TForm22_FormShow
0x5a06b0	TForm22_FormKeyDown
0x5a06c8	TForm22_XiButton2Click
0x5a06d4	TForm22_FormCreate
0x5a1370	TForm24_FormShow
